coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,0,1,2,3,4,5,6,7,emails,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,cleaned_text
positive,yes,Leetzle_,0,"ÃÂÃÂÃÂ:  and I have our  tickets... But now we need a place to camp bc tickets are sold out. Help us _ÃÂÃÂ·__ÃÂÃÂ·_ÃÂÃÂÃÂ

PLZZZ",,1/7/15 14:01,5.52948e+17,Bay Area,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ tickets need place camp bc tickets sold help us _ãâãâ__ãâãâ_ãâãâãâ plzzz
positive,yes,CTooleSaysStuff,1,RT : The  lineup from  is so colorful and honest:  via,,1/7/15 14:01,5.52948e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt lineup colorful honest via
positive,yes,czechmayte,0,and I have our  tickets... But now we need a place to camp bc tickets are sold out. Help us _ÃÂÃÂ·__ÃÂÃÂ·_,,1/7/15 14:01,5.52948e+17,seein' stars *_*,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,tickets need place camp bc tickets sold help us _ãâãâ__ãâãâ_
positive,yes,HannahhRay,1,RT : So psyched for  with  _ÃÂÃÂ·ÃÂ,,1/7/15 14:00,5.52948e+17,AR  / TX ,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt psyched _ãâãâãâ
positive,yes,Kyra_IX,1,RT : See in the dessert   !!!!!!,,1/7/15 14:00,5.52948e+17,Edmonton/Maskwacis,Mountain Time (US & Canada),[],#Coachella2015,#RoundThree,#Excited,#ItsAllHappening,,,,,[],#Coachella2015,#RoundThree,#Excited,#ItsAllHappening,,,,,rt see dessert
positive,yes,MicheleFin,0,Can't wait for   _ÃÂÃÂÃÂ_ÃÂÃÂÃÂ_ÃÂÃÂÃÂ,"[42.36408252, -71.05697201]",1/7/15 13:58,5.52947e+17,Boston,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,cant wait _ãâãâãâ_ãâãâãâ_ãâãâãâ
positive,yes,_kendallwood,1,The  lineup from  is so colorful and honest:  via,,1/7/15 13:58,5.52947e+17,Nueva York,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup colorful honest via
positive,yes,Clumsy_Gabby,0,I need to go to,,1/7/15 13:57,5.52947e+17,"Auckland,NZ",,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,need go
positive,yes,EricHoang_,1,"Someone sell me one car camping pass for Coachella weekend 2, please.",,1/7/15 13:57,5.52947e+17,"space city, texas",Central Time (US & Canada),[],#Coachella,#Coachella2015,#Coachellatickets,,,,,,[],#Coachella,#Coachella2015,#Coachellatickets,,,,,,someone sell one car camping pass coachella weekend please
positive,yes,ccbella_rover,0,Don't wanna jinx it but I have an Instagram agreement for my Coachella trade! :-),,1/7/15 13:57,5.52947e+17,,Pacific Time (US & Canada),[],#coachella2015,#instatrade,,,,,,,[],#coachella2015,#instatrade,,,,,,,dont wanna jinx instagram agreement coachella trade
positive,yes,cristinaeromero,0,Your girl is going to  _ÃÂÃÂ·ÃÂ,,1/7/15 13:57,5.52947e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,girl going _ãâãâãâ
positive,yes,kuliano,1,RT : the LATEST  lineup is too poppin',,1/7/15 13:54,5.52946e+17,New York City,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt latest lineup poppin
positive,yes,atia1126,0,Putting it in my plans to go see my boo  at,,1/7/15 13:54,5.52946e+17,LA FL DMV ATL NYC,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,putting plans go see boo
positive,yes,hannah_frog,1,RT : See you in 99 days,,1/7/15 13:53,5.52946e+17,SoccerÃÂÃÂÃÂ¢ÃÂ«_ÃÂ«_ÃÂ«ÃÂ,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt see days
positive,yes,joshua_aen,0,Got my weekend 2 pass for .  Pumped to be marking this  festival off myÃÂÃÂ_,,1/7/15 13:52,5.52946e+17,"Denver, Colorado",Mountain Time (US & Canada),[],#coachella2015,#music,,,,,,,[],#coachella2015,#music,,,,,,,got weekend pass pumped marking festival myãâãâ_
positive,yes,BenjaminSimons,0,Still trying to find tickets for  so hmu if you're selling!,,1/7/15 13:52,5.52946e+17,IV,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,still trying find tickets hmu youre selling
positive,yes,LANGMarMendoza,0,"You've been quoted in my  story "" tickets sold out""",,1/7/15 13:51,5.52946e+17,"Los Angeles, Calif.",Hawaii,[],#Storify,#Coachella2015,,,,,,,[],#Storify,#Coachella2015,,,,,,,youve quoted story tickets sold
positive,yes,ihoppermeredith,0,"If anyone has an extra Car Camping ticket, hit me up, our group needs one!",,1/7/15 13:51,5.52946e+17,"Tempe, AZ",Pacific Time (US & Canada),[],#Coachella,#Coachella2015,#Coachellatickets,,,,,,[],#Coachella,#Coachella2015,#Coachellatickets,,,,,,anyone extra car camping ticket hit group needs one
positive,yes,model_life2015,8,RT : The  lineup has arrived! Here are 10 acts you MUST see at this year's festival:,,1/7/15 13:50,5.52945e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt lineup arrived acts must see years festival
positive,yes,_Belmarie,16,RT : Miley's getting ready for  Bleach Blonde it is             _ÃÂÃÂÃÂ _ÃÂÃÂÃÂ_ÃÂÃÂÃÂ±,,1/7/15 13:49,5.52945e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt mileys getting ready bleach blonde _ãâãâãâ _ãâãâãâ_ãâãâãâ
positive,yes,FKB__,2,RT : Looking to buy a weekend one  pass,,1/7/15 13:47,5.52945e+17,,Eastern Time (US & Canada),[],#coachella,#Coachella2015,,,,,,,[],#coachella,#Coachella2015,,,,,,,rt looking buy weekend one pass
positive,yes,_jennster21,0,I regret buying  tickets... I want to go to Coachella so so bad!!!! _ÃÂÃÂ·__ÃÂÃÂ·__ÃÂÃÂ·_ who wants two edc tickets!?!   _ÃÂÃÂÃÂ_ÃÂÃÂÃÂ_ÃÂÃÂÃÂ_ÃÂÃÂªÃÂ,,1/7/15 13:47,5.52945e+17,,,[],#EDCLV,#insomniac,#Coachella2015,,,,,,[],#EDCLV,#insomniac,#Coachella2015,,,,,,regret buying tickets want go coachella bad _ãâãâ__ãâãâ__ãâãâ_ wants two edc tickets _ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâªãâ
positive,yes,cruznkenga,0,Weekend 2 baby   #,,1/7/15 13:46,5.52944e+17,"Coachella, Ca",,[],#Coachella2015,#wk2,,,,,,,[],#Coachella2015,#wk2,,,,,,,weekend baby
positive,yes,isaafreak,0,week two YAAAAASSSSSSSS!!!!  _ÃÂÃÂÃÂ_ÃÂÃÂÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ,,1/7/15 13:45,5.52944e+17,,Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,week two yaaaaassssssss _ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ
positive,yes,Jammit08,1,See in the dessert   !!!!!!,,1/7/15 13:45,5.52944e+17,Maskwacis Ab Canada,Arizona,[],#Coachella2015,#RoundThree,#Excited,#ItsAllHappening,,,,,[],#Coachella2015,#RoundThree,#Excited,#ItsAllHappening,,,,,see dessert
positive,yes,ShayneOfficial,1,RT : Guess is who is gonna wiggle wiggle at coachella!,,1/7/15 13:44,5.52944e+17,"Bay Area, California",Pacific Time (US & Canada),[],#Coachella2015,#Coachella,#kpop,#hellovenus,,,,,[],#Coachella2015,#Coachella,#kpop,#hellovenus,,,,,rt guess gonna wiggle wiggle coachella
positive,yes,LeManbun_Vinh,0,See y'all at Coachella _ÃÂÃÂ·ÃÂ·,"[32.85934729, -117.22100518]",1/7/15 13:44,5.52944e+17,San Diego,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,see yall coachella _ãâãâãâ
positive,yes,_Kellavilla,1,RT :  Soon _ÃÂÃÂÃÂ¥_ÃÂÃÂÃÂ«ÃÂÃÂÃÂ¼_ÃÂ_ÃÂ,,1/7/15 13:43,5.52944e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt soon _ãâãâãâ_ãâãâãâãâãâãâ¼_ãâ_ãâ
positive,yes,MissGallo,0,Two words you never want to see...,"[0.0, 0.0]",1/7/15 13:42,5.52943e+17,NYC | LA | SF,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,two words never want see
positive,yes,RavingGanja,4,RT : so yeah IÃÂÃÂÃÂªm looking for a weekend 1 coachella ticket! please RT to help me find one thanks  ÃÂÃÂ_,,1/7/15 13:42,5.52943e+17,Wonderland,,[],#Coachella2015,#coachellaforsa,,,,,,,[],#Coachella2015,#coachellaforsa,,,,,,,rt yeah iãâãâãâªm looking weekend coachella ticket please rt help find one thanks ãâãâ_
positive,yes,CachuWinkyface,0,looking for two GA   tickets + car camping,,1/7/15 13:42,5.52943e+17,,Pacific Time (US & Canada),[],#Coachella,#Coachella2015,#crychella2k15,,,,,,[],#Coachella,#Coachella2015,#crychella2k15,,,,,,looking two ga tickets car camping
positive,yes,vanneciaa,0,So  is actually happening_ÃÂÃÂªÃÂ,"[26.29515919, -80.19953947]",1/7/15 13:39,5.52943e+17,,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,actually happening_ãâãâªãâ
positive,yes,silvertonguee,1,"RT : Okay, here I fixed it",,1/7/15 13:37,5.52942e+17,Los Angeles,Pacific Time (US & Canada),[],#FifthHarmony,#Coachella,#Coachella2015,,,,,,[],#FifthHarmony,#Coachella,#Coachella2015,,,,,,rt okay fixed
positive,yes,kendall_paige,2,"RT : Looking for  passes 
ÃÂÃÂÃÂ¬Someone be my savior please ÃÂÃÂÃÂ¬",,1/7/15 13:33,5.52941e+17,"San Luis Obispo, CA",Pacific Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,rt looking passes ãâãâãâsomeone savior please ãâãâãâ
positive,yes,Pimp_Down_,1,RT : If it comes down to it I'll go James Bond mode,,1/7/15 13:32,5.52941e+17,"City of Festivals, Cali",Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt comes ill go james bond mode
positive,yes,whitbarb912,0,I'm ready for,,1/7/15 13:32,5.52941e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,im ready
positive,yes,lexander_tran,0,See y'all @  _ÃÂÃÂ·__ÃÂ_ÃÂ¦,,1/7/15 13:31,5.52941e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,see yall _ãâãâ__ãâ_ãâ
positive,yes,elithekidd,2,"Looking for  passes 
ÃÂÃÂÃÂ¬Someone be my savior please ÃÂÃÂÃÂ¬",,1/7/15 13:31,5.52941e+17,Los Angeles // Marina Del Rey ,,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,looking passes ãâãâãâsomeone savior please ãâãâãâ
positive,yes,WaGaBakgatla,0,"I want to write an essay, but I won't.",,1/7/15 13:25,5.52939e+17,Worldwide,Greenland,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,want write essay wont
positive,yes,PK_Ike,0,: Looking to buy a coachella car camping pass for weekend 2! Hmu,"[33.83427916, -118.34772251]",1/7/15 13:25,5.52939e+17,"ÃÂÃÂT: 33.7945952,-118.1414693",Pacific Time (US & Canada),[],#COACHELLA,#Coachella2015,#carcamping,,,,,,[],#COACHELLA,#Coachella2015,#carcamping,,,,,,looking buy coachella car camping pass weekend hmu
positive,yes,_jogayle,0,So want to go to   especially with  and  announced!,,1/7/15 13:25,5.52939e+17,london,Casablanca,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,want go especially announced
positive,yes,HollywoodIC,0,Whoa! The Weeknd &amp; Drake performing!!,,1/7/15 13:24,5.52939e+17,,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,whoa weeknd amp drake performing
positive,yes,RogerCraigSmith,2,"Dig these guys much! Can't wait to see them at !
Two dudes creating incredible sounds.",,1/7/15 13:24,5.52939e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,dig guys much cant wait see two dudes creating incredible sounds
positive,yes,jngarland,0,got my  Weekend 2 tickets! Can't wait to cross this off my bucket list!,,1/7/15 13:22,5.52938e+17,oakland california,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,got weekend tickets cant wait cross bucket list
positive,yes,Just_Twigs,0,FinallyÃÂÃÂ_  Week 2 here we come.,,1/7/15 13:22,5.52938e+17,,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,finallyãâãâ_ week come
positive,yes,aloh25,0,COACHELLA I'm coming for ya! _ÃÂÃÂ·_,,1/7/15 13:22,5.52938e+17,,,[],#coachella2015,#hellyeah,,,,,,,[],#coachella2015,#hellyeah,,,,,,,coachella im coming ya _ãâãâ_
positive,yes,Jacob_Walter997,260,RT : ÃÂÃÂÃÂ: The lineup is here!   Cue the flower headband display front + center!,,1/7/15 13:20,5.52938e+17,,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt ãâãâãâ lineup cue flower headband display front center
positive,yes,shkuhbr,0,IF YOURE SELLING   WEEK 2 PASS HMU!!!!!!!,"[34.14791893, -117.46578989]",1/7/15 13:19,5.52938e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,youre selling week pass hmu
positive,yes,cee__mariee,4,RT : FUCK ME DUDE I WANT TO GO SO BADDDDD,,1/7/15 13:19,5.52938e+17,Iowa,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt fuck dude want go baddddd
positive,yes,RyanCortezz,0,ÃÂÃÂÃÂ: . festival passes sell out in 38 minutes  ÃÂÃÂÃÂ  _ÃÂÃÂÃÂ,,1/7/15 13:19,5.52938e+17,Coachella... The Velvet Rope,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ festival passes sell minutes ãâãâãâ _ãâãâãâ
positive,yes,Ruth_in_dubai,0,Might as well plan ahead for April non? Happy early 40th birthday to moi! From moi! ÃÂÃÂ_,,1/7/15 13:19,5.52937e+17,"Dubai, UAE",Quito,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,might well plan ahead april non happy early th birthday moi moi ãâãâ_
positive,yes,cassieclauser,0,All I have to say is thank god for presale &amp;,,1/7/15 13:18,5.52937e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,say thank god presale amp
positive,yes,Hanjcksn,0,I honestly just want to see Steely Dan...,,1/7/15 13:17,5.52937e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,honestly want see steely dan
positive,yes,VickyOrdsmith,1,way to start of the new year!,,1/7/15 13:17,5.52937e+17,Manchester,Amsterdam,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,way start new year
positive,yes,maya_says_,0,dreaming of LaLa land with  tonight,,1/7/15 13:13,5.52936e+17,toronto,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,dreaming lala land tonight
