coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,#Hashtags,Hashtags
positive,yes,_Belmarie,16,RT : Miley's getting ready for #Coachella2015 Bleach Blonde it is             _ÃÃÃ _ÃÃÃ_ÃÃÂ± http://t.co/k1MvQpRJyL,,1/7/15 13:49,5.52945e+17,,,#Coachella2015,#2
positive,yes,FKB__,2,RT : Looking to buy a weekend one  pass #coachella #Coachella2015 ,,1/7/15 13:47,5.52945e+17,,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,_jennster21,0,I regret buying #EDCLV tickets... I want to go to Coachella so so bad!!!! _ÃÃ·__ÃÃ·__ÃÃ·_ who wants two edc tickets!?! #insomniac #Coachella2015 _ÃÃÃ_ÃÃÃ_ÃÃÃ_ÃÂªÂ,,1/7/15 13:47,5.52945e+17,,,#Coachella2015,#Coachella2015
positive,yes,cruznkenga,0,Weekend 2 baby #Coachella2015 #wk2 #,,1/7/15 13:46,5.52944e+17,"Coachella, Ca",,#Coachella2015,#Coachella2015
positive,yes,isaafreak,0,#Coachella2015 week two YAAAAASSSSSSSS!!!!  _ÃÃÃ_ÃÃÃ_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Â,,1/7/15 13:45,5.52944e+17,,Alaska,#Coachella2015,#Coachella2015
positive,yes,Jammit08,1,See in the dessert   !!!!!! #Coachella2015 #RoundThree #Excited #ItsAllHappening,,1/7/15 13:45,5.52944e+17,Maskwacis Ab Canada,Arizona,#Coachella2015,#Coachella2015
positive,yes,ShayneOfficial,1,RT : Guess is who is gonna wiggle wiggle at coachella!  #Coachella2015 #Coachella #kpop #hellovenus http://t.co/19XÂÃ_,,1/7/15 13:44,5.52944e+17,"Bay Area, California",Pacific Time (US & Canada),#Coachella2015,#RoundThree
positive,yes,LeManbun_Vinh,0,See y'all at Coachella _ÃÃ·Ã· #Coachella2015,"[32.85934729, -117.22100518]",1/7/15 13:44,5.52944e+17,San Diego,,#Coachella2015,#Excited
positive,yes,_Kellavilla,1,RT :  Soon _ÃÃÂ¥_ÃÃÂ«ÂÃÂ¼_Ã_Ã #Coachella2015,,1/7/15 13:43,5.52944e+17,,,#Coachella2015,#ItsAllHappening
positive,yes,MissGallo,0,Two words you never want to see...#Coachella2015 http://t.co/ziAviNDVfD,"[0.0, 0.0]",1/7/15 13:42,5.52943e+17,NYC | LA | SF,Quito,#Coachella2015,#Coachella2015
positive,yes,RavingGanja,4,RT : so yeah IÂÃÂªm looking for a weekend 1 coachella ticket! please RT to help me find one thanks #Coachella2015 #coachellaforsaÂÃ_,,1/7/15 13:42,5.52943e+17,Wonderland,,#Coachella2015,#Coachella2015
positive,yes,CachuWinkyface,0,"looking for two GA #Coachella #Coachella2015 tickets + car camping
#crychella2k15",,1/7/15 13:42,5.52943e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,vanneciaa,0,So #Coachella2015 is actually happening_ÃÂªÂ,"[26.29515919, -80.19953947]",1/7/15 13:39,5.52943e+17,,Eastern Time (US & Canada),#Coachella2015,#Coachella
positive,yes,silvertonguee,1,"RT : Okay, here I fixed it #FifthHarmony #Coachella #Coachella2015 http://t.co/3tnGJqhqKt",,1/7/15 13:37,5.52942e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,kendall_paige,2,"RT : Looking for #coachella2015 passes 
ÂÃÂ¬Someone be my savior please ÂÃÂ¬",,1/7/15 13:33,5.52941e+17,"San Luis Obispo, CA",Pacific Time (US & Canada),#Coachella2015,#Coachellatickets
positive,yes,Pimp_Down_,1,RT : If it comes down to it I'll go James Bond mode #Coachella2015,,1/7/15 13:32,5.52941e+17,"City of Festivals, Cali",Arizona,#Coachella2015,#coachella2015
positive,yes,whitbarb912,0,I'm ready for #Coachella2015,,1/7/15 13:32,5.52941e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#instatrade
positive,yes,lexander_tran,0,See y'all @ #Coachella2015 _ÃÃ·__Ã_Â¦ http://t.co/JJwPyNsetu,,1/7/15 13:31,5.52941e+17,,,#Coachella2015,#Coachella2015
positive,yes,elithekidd,2,"Looking for #coachella2015 passes 
ÂÃÂ¬Someone be my savior please ÂÃÂ¬",,1/7/15 13:31,5.52941e+17,Los Angeles // Marina Del Rey ,,#Coachella2015,#Coachella2015
positive,yes,WaGaBakgatla,0,"I want to write an essay, but I won't. #Coachella2015 http://t.co/tQERsD99BZ",,1/7/15 13:25,5.52939e+17,Worldwide,Greenland,#Coachella2015,#Coachella2015
positive,yes,PK_Ike,0,: Looking to buy a coachella car camping pass for weekend 2! Hmu #COACHELLA #Coachella2015 #carcamping,"[33.83427916, -118.34772251]",1/7/15 13:25,5.52939e+17,"ÃÃT: 33.7945952,-118.1414693",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,_jogayle,0,So want to go to #Coachella2015  especially with  and  announced!,,1/7/15 13:25,5.52939e+17,london,Casablanca,#Coachella2015,#coachella2015
positive,yes,HollywoodIC,0,#Coachella2015 Whoa! The Weeknd &amp; Drake performing!!,,1/7/15 13:24,5.52939e+17,,Eastern Time (US & Canada),#Coachella2015,#music
positive,yes,RogerCraigSmith,2,"Dig these guys much! Can't wait to see them at #Coachella2015!
Two dudes creating incredible sounds.
 
https://t.co/3tjZwbarUA",,1/7/15 13:24,5.52939e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,jngarland,0,got my #Coachella2015 Weekend 2 tickets! Can't wait to cross this off my bucket list!,,1/7/15 13:22,5.52938e+17,oakland california,Central Time (US & Canada),#Coachella2015,#Storify
positive,yes,Just_Twigs,0,FinallyÂÃ_ #Coachella2015 Week 2 here we come.,,1/7/15 13:22,5.52938e+17,,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,aloh25,0,COACHELLA I'm coming for ya! _ÃÃ·_ #coachella2015 #hellyeah http://t.co/U7yqB9kvPu,,1/7/15 13:22,5.52938e+17,,,#Coachella2015,#Coachella
positive,yes,Jacob_Walter997,260,RT : ÂÃÃ: The lineup is here! #Coachella2015 http://t.co/tNOrBbvUfzÂÃÂ Cue the flower headband display front + center!,,1/7/15 13:20,5.52938e+17,,Arizona,#Coachella2015,#Coachella2015
positive,yes,shkuhbr,0,IF YOURE SELLING #Coachella2015  WEEK 2 PASS HMU!!!!!!!,"[34.14791893, -117.46578989]",1/7/15 13:19,5.52938e+17,,,#Coachella2015,#Coachellatickets
positive,yes,cee__mariee,4,RT : FUCK ME DUDE I WANT TO GO SO BADDDDD #Coachella2015 http://t.co/bHIxOJirow,,1/7/15 13:19,5.52938e+17,Iowa,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,RyanCortezz,0,ÂÃÃ: . festival passes sell out in 38 minutes http://t.co/GyrlxL4JMn #Coachella2015ÂÃÂ  _ÃÃÃ,,1/7/15 13:19,5.52938e+17,Coachella... The Velvet Rope,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Ruth_in_dubai,0,Might as well plan ahead for April non? Happy early 40th birthday to moi! From moi! #coachella2015ÂÃ_ http://t.co/NczeWEMG48,,1/7/15 13:19,5.52937e+17,"Dubai, UAE",Quito,#Coachella2015,#coachella
positive,yes,cassieclauser,0,All I have to say is thank god for presale &amp;  #Coachella2015,,1/7/15 13:18,5.52937e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Hanjcksn,0,I honestly just want to see Steely Dan... #Coachella2015,,1/7/15 13:17,5.52937e+17,,Central Time (US & Canada),#Coachella2015,#EDCLV
positive,yes,VickyOrdsmith,1,  way to start of the new year! #coachella2015,,1/7/15 13:17,5.52937e+17,Manchester,Amsterdam,#Coachella2015,#insomniac
positive,yes,maya_says_,0,dreaming of LaLa land with  tonight  #Coachella2015,,1/7/15 13:13,5.52936e+17,toronto,,#Coachella2015,#Coachella2015
positive,yes,NotJack4,1,RT :     there should be an epic reunion at #Coachella2015,,1/7/15 13:11,5.52935e+17,Long Beach,Arizona,#Coachella2015,#Coachella2015
positive,yes,CatfoodBeerGlue,0,"Some people vacation in Hawaii every year, some go to Europe, and I choose to poo in a 110F port-a-potty for 4 days. #Coachella2015",,1/7/15 13:10,5.52935e+17,"Yay Area, CA",Pacific Time (US & Canada),#Coachella2015,#wk2
positive,yes,LANGMarMendoza,15,#Coachellatickets sold out in less than 40 mins. Did you get yours? #Coachella2015  http://t.co/th1y4k3v6y,,1/7/15 13:07,5.52935e+17,"Los Angeles, Calif.",Hawaii,#Coachella2015,#Coachella2015
positive,yes,AmandaGabrielle,0,I could cry of happiness _ÃÃ·Â©_ÃÃ·Â©_ÃÃ·Â©_ÃÃ·Â©_ÃÃ·Â© #Coachella2015,,1/7/15 13:07,5.52935e+17,"Staten Island, NY",Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,JustChelseaB,0,Great line up for #Coachella2015 who's going to Coachella this year??,,1/7/15 13:07,5.52935e+17,,Eastern Time (US & Canada),#Coachella2015,#RoundThree
positive,yes,JVR24_,0,"Artists that I didn't know that stuck out to me. ""&gt;"" are a must see for me. #Coachella2015 http://t.co/Z9g6iAFQgM",,1/7/15 13:06,5.52934e+17,90011,Alaska,#Coachella2015,#Excited
positive,yes,JamesAppleg8,1,    there should be an epic reunion at #Coachella2015,,1/7/15 13:06,5.52934e+17,,,#Coachella2015,#ItsAllHappening
positive,yes,Waltraud9141,1,RT : something for your ears while you wait on the standby page #Coachella #Coachella2015 https://t.co/3vhd4Ckuxf,,1/7/15 13:05,5.52934e+17,Mississippi,,#Coachella2015,#Coachella2015
positive,yes,jaclynLsmith,0,https://t.co/dot8qgvwDp  !!!! #Coachella2015 is calling our names!,,1/7/15 13:05,5.52934e+17,Pittsburgh / Scranton PA,Central Time (US & Canada),#Coachella2015,#Coachella
positive,yes,mirandaevargas,0,Weekend 1 _ÃÃ·Ã_Ã_Â¦ #Coachella2015 #camping,"[33.84938423, -117.57429832]",1/7/15 13:05,5.52934e+17,Southern California,Pacific Time (US & Canada),#Coachella2015,#kpop
positive,yes,camille_perich,1,Sold a part of my soul when I purchased my Coachella ticket but I really could care less #Coachella2015 _ÃÃ·__ÃÃ·_,"[37.70626024, -121.95709504]",1/7/15 13:04,5.52934e+17,ÂÃÃÂÃÃ·ÂÃÂ¢ÂÃÃÂÃÃÂÃÂ£ÂÃÂÂÃÂ¢ÂÃÃÂÃÃÂÃÃ·ÂÃÂ¢ÂÃÂ¢ÂÃÃÂÃÂ¢ÂÃ_,Arizona,#Coachella2015,#hellovenus
positive,yes,joyceekim,0,So no one ask me to hang out or do any fun things w them that require money until summer bc #Coachella2015 just left me _ÃÃ·__ÃÃÃ #brokeaf,,1/7/15 13:04,5.52934e+17,,,#Coachella2015,#Coachella2015
positive,yes,caaiiit_,0,ÂÃÃ: Honestly just got an adrenaline rush from fucking getting my tickets #coachella2015 ÃÂ God bless,"[33.75078394, -118.30769944]",1/7/15 13:03,5.52934e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,bradphillips004,0,Just got tickets to #Coachella2015! So freaking excited. Can we just cancel Jan/Feb/Mar and skip straight to April already?!?!,,1/7/15 13:02,5.52933e+17,"Melbourne, Australia",Melbourne,#Coachella2015,#Coachella2015
positive,yes,Aidansahota,0,Buzzing.... _ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â.. Can Not wait For April 17th.. _ÃÃÃ_ÃÃÃ¸_ÃÃÃ¸_Ã_Â¤_Ã___Ã__ #Coachella2015,,1/7/15 13:02,5.52933e+17,London,Casablanca,#Coachella2015,#Coachella2015
positive,yes,xMissTaylor,0,One day I will travel to the USA to go to Coachella _ÃÃ Â¼_ÃÃ Ã¼ #Coachella2015 #MakeItHappen,,1/7/15 13:01,5.52933e+17,Bristol ,London,#Coachella2015,#coachellaforsaÂ
positive,yes,simonepedretti1,0,The worst text you'll ever receive #Coachella2015 http://t.co/KEsCyT4xwU,,1/7/15 13:01,5.52933e+17,San Diego,,#Coachella2015,#Coachella
positive,yes,sierralkbabe,1,So psyched for #Coachella2015 with  _ÃÃ·Â,,1/7/15 13:01,5.52933e+17,the last frontier,,#Coachella2015,#Coachella2015
positive,yes,itserikestrada,0,Wait. #Coachella2015 made me broke _ÃÃÃ¼,,1/7/15 13:00,5.52933e+17,"Los Angeles, CA",Pacific Time (US & Canada),#Coachella2015,#crychella2k15
positive,yes,DrumsandBluntsS,0,Ya bitches .. #Coachella2015 http://t.co/UvzWoqxujo,,1/7/15 13:00,5.52933e+17,LA,,#Coachella2015,#Coachella2015
positive,yes,AmandaaaSimon,1,ÂÃÃ: Iz happeninnn #Coachella2015 ÂÃÂ¬ http://t.co/S1aHN99DoQÂÃÂ CAN'T WAIT,,1/7/15 12:59,5.52933e+17,Miami,Atlantic Time (Canada),#Coachella2015,#FifthHarmony
positive,yes,BigSmokes5,0, I BOUGHT MY COACHELLA TICKET TO SEE YOU PERFORM WORLDS LIVE. I gotta hear you sing lionhearted dude! #Worlds #Coachella2015,,1/7/15 12:58,5.52932e+17,,,#Coachella2015,#Coachella
positive,yes,thuymahp,0,Tickets are officially booked for Coachella! #STOKED #coachella2015 #happydance http://t.co/KEKnO9Hdoy,,1/7/15 12:57,5.52932e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Lana_del_slaay,0,"If I don't get #Coachella  tickets, I WILL FUCKING DIE! #Coachella2015",,1/7/15 12:56,5.52932e+17,Planet Froot,Atlantic Time (Canada),#Coachella2015,#coachella2015
positive,yes,kaeaboy,0,Well I'm going bananas right now _ÃÃ·Â_Ã_Ã_ÃÃÃ_Ã_Â¦ #Coachella2015 http://t.co/Q3ybvSfZJj,,1/7/15 12:56,5.52932e+17,Maui | OC,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,JackkLangan,0,The new #Coachella line up! Would love to be going!_ÃÃ·Â´_ÃÃ Â¼_ÃÃ Ã¼_ÃÂªÃ¶ #Coachella2015 http://t.co/fyTezrWjYe,,1/7/15 12:55,5.52932e+17,"Ireland, Co.Mayo!",Dublin,#Coachella2015,#Coachella2015
positive,yes,KatiaGarciaSan,0,Now I need an airplane ticket and a hotel #Coachella2015,,1/7/15 12:55,5.52932e+17,MÃÂ©xico,Mexico City,#Coachella2015,#Coachella2015
positive,yes,Jenna8515,0,Ahh 38 mins of staring  comp screen waiting 2 purchase  tix was worth it from #cantwait #Coachella2015 http://t.co/9XuUlTimuZ,,1/7/15 12:55,5.52931e+17,World Traveler ,Eastern Time (US & Canada),#Coachella2015,#coachella2015
